------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6026 |  4 font.s   5438 | Data        | 11 |         |    2 | 00/6C78 : 70 01       |                 hex   7001           
 6027 |  4 font.s   5439 | Data        | 11 |         |    2 | 00/6C7A : 40 03       |                 hex   4003           
 6028 |  4 font.s   5440 | Data        | 11 |         |    2 | 00/6C7C : 00 00       |                 hex   0000           
 6029 |  4 font.s   5441 | Data        | 11 |         |    2 | 00/6C7E : 0E 1C       |                 hex   0E1C           
 6030 |  4 font.s   5442 | Data        | 11 |         |    2 | 00/6C80 : 0E 1C       |                 hex   0E1C           
 6031 |  4 font.s   5443 | Data        | 11 |         |    2 | 00/6C82 : 0E 1C       |                 hex   0E1C           
 6032 |  4 font.s   5444 | Data        | 11 |         |    2 | 00/6C84 : 0E 1C       |                 hex   0E1C           
 6033 |  4 font.s   5445 | Data        | 11 |         |    2 | 00/6C86 : 0E 1C       |                 hex   0E1C           
 6034 |  4 font.s   5446 | Data        | 11 |         |    2 | 00/6C88 : 0E 1C       |                 hex   0E1C           
 6035 |  4 font.s   5447 | Data        | 11 |         |    2 | 00/6C8A : 0E 1C       |                 hex   0E1C           
 6036 |  4 font.s   5448 | Data        | 11 |         |    2 | 00/6C8C : 0E 1C       |                 hex   0E1C           
 6037 |  4 font.s   5449 | Data        | 11 |         |    2 | 00/6C8E : 0E 1C       |                 hex   0E1C           
 6038 |  4 font.s   5450 | Data        | 11 |         |    2 | 00/6C90 : 1E 1E       |                 hex   1E1E           
 6039 |  4 font.s   5451 | Data        | 11 |         |    2 | 00/6C92 : 7E 1F       |                 hex   7E1F           
 6040 |  4 font.s   5452 | Data        | 11 |         |    2 | 00/6C94 : 7C 0F       |                 hex   7C0F           
 6041 |  4 font.s   5453 | Data        | 11 |         |    2 | 00/6C96 : 78 07       |                 hex   7807           
 6042 |  4 font.s   5454 | Data        | 11 |         |    2 | 00/6C98 : 00 00       |                 hex   0000           
 6043 |  4 font.s   5455 | Data        | 11 |         |    2 | 00/6C9A : 00 00       |                 hex   0000           
 6044 |  4 font.s   5456 | Data        | 11 |         |    2 | 00/6C9C : 00 00       |                 hex   0000           
 6045 |  4 font.s   5457 | Data        | 11 |         |    2 | 00/6C9E : 00 00       |                 hex   0000           
 6046 |  4 font.s   5458 | Data        | 11 |         |    2 | 00/6CA0 : 00 00       |                 hex   0000           
 6047 |  4 font.s   5459 | Empty       | 11 |         |    0 | 00/6CA2               | glyph218                             
 6048 |  4 font.s   5460 | Data        | 11 |         |    2 | 00/6CA2 : 00 00       |                 hex   0000           
 6049 |  4 font.s   5461 | Data        | 11 |         |    2 | 00/6CA4 : 00 00       |                 hex   0000           
 6050 |  4 font.s   5462 | Data        | 11 |         |    2 | 00/6CA6 : 40 07       |                 hex   4007           
 6051 |  4 font.s   5463 | Data        | 11 |         |    2 | 00/6CA8 : 60 03       |                 hex   6003           
 6052 |  4 font.s   5464 | Data        | 11 |         |    2 | 00/6CAA : 70 00       |                 hex   7000           
 6053 |  4 font.s   5465 | Data        | 11 |         |    2 | 00/6CAC : 00 00       |                 hex   0000           
 6054 |  4 font.s   5466 | Data        | 11 |         |    2 | 00/6CAE : 0E 1C       |                 hex   0E1C           
 6055 |  4 font.s   5467 | Data        | 11 |         |    2 | 00/6CB0 : 0E 1C       |                 hex   0E1C           
 6056 |  4 font.s   5468 | Data        | 11 |         |    2 | 00/6CB2 : 0E 1C       |                 hex   0E1C           
 6057 |  4 font.s   5469 | Data        | 11 |         |    2 | 00/6CB4 : 0E 1C       |                 hex   0E1C           
 6058 |  4 font.s   5470 | Data        | 11 |         |    2 | 00/6CB6 : 0E 1C       |                 hex   0E1C           
 6059 |  4 font.s   5471 | Data        | 11 |         |    2 | 00/6CB8 : 0E 1C       |                 hex   0E1C           
 6060 |  4 font.s   5472 | Data        | 11 |         |    2 | 00/6CBA : 0E 1C       |                 hex   0E1C           
 6061 |  4 font.s   5473 | Data        | 11 |         |    2 | 00/6CBC : 0E 1C       |                 hex   0E1C           
 6062 |  4 font.s   5474 | Data        | 11 |         |    2 | 00/6CBE : 0E 1C       |                 hex   0E1C           
 6063 |  4 font.s   5475 | Data        | 11 |         |    2 | 00/6CC0 : 1E 1E       |                 hex   1E1E           
 6064 |  4 font.s   5476 | Data        | 11 |         |    2 | 00/6CC2 : 7E 1F       |                 hex   7E1F           
 6065 |  4 font.s   5477 | Data        | 11 |         |    2 | 00/6CC4 : 7C 0F       |                 hex   7C0F           
 6066 |  4 font.s   5478 | Data        | 11 |         |    2 | 00/6CC6 : 78 07       |                 hex   7807           
 6067 |  4 font.s   5479 | Data        | 11 |         |    2 | 00/6CC8 : 00 00       |                 hex   0000           
 6068 |  4 font.s   5480 | Data        | 11 |         |    2 | 00/6CCA : 00 00       |                 hex   0000           
 6069 |  4 font.s   5481 | Data        | 11 |         |    2 | 00/6CCC : 00 00       |                 hex   0000           
 6070 |  4 font.s   5482 | Data        | 11 |         |    2 | 00/6CCE : 00 00       |                 hex   0000           
 6071 |  4 font.s   5483 | Data        | 11 |         |    2 | 00/6CD0 : 00 00       |                 hex   0000           
 6072 |  4 font.s   5484 | Empty       | 11 |         |    0 | 00/6CD2               | glyph219                             
 6073 |  4 font.s   5485 | Data        | 11 |         |    2 | 00/6CD2 : 00 00       |                 hex   0000           
 6074 |  4 font.s   5486 | Data        | 11 |         |    2 | 00/6CD4 : 60 01       |                 hex   6001           
 6075 |  4 font.s   5487 | Data        | 11 |         |    2 | 00/6CD6 : 70 03       |                 hex   7003           
 6076 |  4 font.s   5488 | Data        | 11 |         |    2 | 00/6CD8 : 38 07       |                 hex   3807           
 6077 |  4 font.s   5489 | Data        | 11 |         |    2 | 00/6CDA : 1C 0E       |                 hex   1C0E           
 6078 |  4 font.s   5490 | Data        | 11 |         |    2 | 00/6CDC : 00 00       |                 hex   0000           
 6079 |  4 font.s   5491 | Data        | 11 |         |    2 | 00/6CDE : 0E 1C       |                 hex   0E1C           
 6080 |  4 font.s   5492 | Data        | 11 |         |    2 | 00/6CE0 : 0E 1C       |                 hex   0E1C           
 6081 |  4 font.s   5493 | Data        | 11 |         |    2 | 00/6CE2 : 0E 1C       |                 hex   0E1C           
 6082 |  4 font.s   5494 | Data        | 11 |         |    2 | 00/6CE4 : 0E 1C       |                 hex   0E1C           
 6083 |  4 font.s   5495 | Data        | 11 |         |    2 | 00/6CE6 : 0E 1C       |                 hex   0E1C           
 6084 |  4 font.s   5496 | Data        | 11 |         |    2 | 00/6CE8 : 0E 1C       |                 hex   0E1C           
 6085 |  4 font.s   5497 | Data        | 11 |         |    2 | 00/6CEA : 0E 1C       |                 hex   0E1C           
 6086 |  4 font.s   5498 | Data        | 11 |         |    2 | 00/6CEC : 0E 1C       |                 hex   0E1C           
 6087 |  4 font.s   5499 | Data        | 11 |         |    2 | 00/6CEE : 0E 1C       |                 hex   0E1C           
 6088 |  4 font.s   5500 | Data        | 11 |         |    2 | 00/6CF0 : 1E 1E       |                 hex   1E1E           
 6089 |  4 font.s   5501 | Data        | 11 |         |    2 | 00/6CF2 : 7E 1F       |                 hex   7E1F           
 6090 |  4 font.s   5502 | Data        | 11 |         |    2 | 00/6CF4 : 7C 0F       |                 hex   7C0F           
 6091 |  4 font.s   5503 | Data        | 11 |         |    2 | 00/6CF6 : 78 07       |                 hex   7807           
 6092 |  4 font.s   5504 | Data        | 11 |         |    2 | 00/6CF8 : 00 00       |                 hex   0000           
 6093 |  4 font.s   5505 | Data        | 11 |         |    2 | 00/6CFA : 00 00       |                 hex   0000           
 6094 |  4 font.s   5506 | Data        | 11 |         |    2 | 00/6CFC : 00 00       |                 hex   0000           
 6095 |  4 font.s   5507 | Data        | 11 |         |    2 | 00/6CFE : 00 00       |                 hex   0000           
 6096 |  4 font.s   5508 | Data        | 11 |         |    2 | 00/6D00 : 00 00       |                 hex   0000           
 6097 |  4 font.s   5509 | Empty       | 11 |         |    0 | 00/6D02               | glyph220                             
 6098 |  4 font.s   5510 | Data        | 11 |         |    2 | 00/6D02 : 00 00       |                 hex   0000           
 6099 |  4 font.s   5511 | Data        | 11 |         |    2 | 00/6D04 : 00 00       |                 hex   0000           
 6100 |  4 font.s   5512 | Data        | 11 |         |    2 | 00/6D06 : 1C 0E       |                 hex   1C0E           
 6101 |  4 font.s   5513 | Data        | 11 |         |    2 | 00/6D08 : 1C 0E       |                 hex   1C0E           
 6102 |  4 font.s   5514 | Data        | 11 |         |    2 | 00/6D0A : 1C 0E       |                 hex   1C0E           
 6103 |  4 font.s   5515 | Data        | 11 |         |    2 | 00/6D0C : 00 00       |                 hex   0000           
 6104 |  4 font.s   5516 | Data        | 11 |         |    2 | 00/6D0E : 0E 1C       |                 hex   0E1C           
 6105 |  4 font.s   5517 | Data        | 11 |         |    2 | 00/6D10 : 0E 1C       |                 hex   0E1C           
 6106 |  4 font.s   5518 | Data        | 11 |         |    2 | 00/6D12 : 0E 1C       |                 hex   0E1C           
 6107 |  4 font.s   5519 | Data        | 11 |         |    2 | 00/6D14 : 0E 1C       |                 hex   0E1C           
 6108 |  4 font.s   5520 | Data        | 11 |         |    2 | 00/6D16 : 0E 1C       |                 hex   0E1C           
 6109 |  4 font.s   5521 | Data        | 11 |         |    2 | 00/6D18 : 0E 1C       |                 hex   0E1C           
 6110 |  4 font.s   5522 | Data        | 11 |         |    2 | 00/6D1A : 0E 1C       |                 hex   0E1C           
 6111 |  4 font.s   5523 | Data        | 11 |         |    2 | 00/6D1C : 0E 1C       |                 hex   0E1C           
 6112 |  4 font.s   5524 | Data        | 11 |         |    2 | 00/6D1E : 0E 1C       |                 hex   0E1C           
 6113 |  4 font.s   5525 | Data        | 11 |         |    2 | 00/6D20 : 1E 1E       |                 hex   1E1E           
 6114 |  4 font.s   5526 | Data        | 11 |         |    2 | 00/6D22 : 7E 1F       |                 hex   7E1F           
 6115 |  4 font.s   5527 | Data        | 11 |         |    2 | 00/6D24 : 7C 0F       |                 hex   7C0F           
 6116 |  4 font.s   5528 | Data        | 11 |         |    2 | 00/6D26 : 78 07       |                 hex   7807           
 6117 |  4 font.s   5529 | Data        | 11 |         |    2 | 00/6D28 : 00 00       |                 hex   0000           
 6118 |  4 font.s   5530 | Data        | 11 |         |    2 | 00/6D2A : 00 00       |                 hex   0000           
 6119 |  4 font.s   5531 | Data        | 11 |         |    2 | 00/6D2C : 00 00       |                 hex   0000           
 6120 |  4 font.s   5532 | Data        | 11 |         |    2 | 00/6D2E : 00 00       |                 hex   0000           
 6121 |  4 font.s   5533 | Data        | 11 |         |    2 | 00/6D30 : 00 00       |                 hex   0000           
 6122 |  4 font.s   5534 | Empty       | 11 |         |    0 | 00/6D32               | glyph221                             
 6123 |  4 font.s   5535 | Data        | 11 |         |    2 | 00/6D32 : 00 00       |                 hex   0000           
 6124 |  4 font.s   5536 | Data        | 11 |         |    2 | 00/6D34 : 00 00       |                 hex   0000           
 6125 |  4 font.s   5537 | Data        | 11 |         |    2 | 00/6D36 : 40 07       |                 hex   4007           
 6126 |  4 font.s   5538 | Data        | 11 |         |    2 | 00/6D38 : 60 03       |                 hex   6003           
 6127 |  4 font.s   5539 | Data        | 11 |         |    2 | 00/6D3A : 70 00       |                 hex   7000           
 6128 |  4 font.s   5540 | Data        | 11 |         |    2 | 00/6D3C : 00 00       |                 hex   0000           
 6129 |  4 font.s   5541 | Data        | 11 |         |    2 | 00/6D3E : 0E 1C       |                 hex   0E1C           
 6130 |  4 font.s   5542 | Data        | 11 |         |    2 | 00/6D40 : 0E 1C       |                 hex   0E1C           
 6131 |  4 font.s   5543 | Data        | 11 |         |    2 | 00/6D42 : 0E 1C       |                 hex   0E1C           
